415 nm,445 nm,480 nm,515 nm,555 nm,560 nm,585 nm,590 nm,610 nm,630 nm,645 nm,680 nm,705 nm,730 nm,760 nm,810 nm,860 nm,900 nm,940 nm
0.0019169660342409215,-0.025955382197474813,-0.029912503020043058,-0.001827964265958297,0.0027252987652071647,0.0006362752950446054,-6.834632328821602e-05,0.0014179631757431019,-0.0006864706894330616,-0.0006804538006897577,0.0005228106805419226,6.262618570162485e-05,0.0003950239530294704,0.00025518171146424526,-7.134672370587389e-05,-3.060344340288424e-05,0.00011288651175862672,0.00013681908496020108,7.72511484011634e-05
0.00024741641732286054,-0.019439301243319957,-0.021523483837526967,-0.0025527203082273734,0.0005285859006656121,0.001373385351638983,0.0006281656269144577,0.001136784337943668,0.0004698300692986476,0.00016390543069117608,0.0003905096560699228,5.8742759413508634e-05,0.00035614774797913253,0.0002757070082981454,1.3230466833219251e-05,2.829754099646034e-05,0.00017879931667735046,0.00015084957832225873,6.031460036813682e-05
-4.654326079584284e-05,-0.014897994347767236,-0.012460946865335252,-0.001585771237765904,-0.008157650573514814,-0.002758994847279077,0.002280350927513198,0.000630503461266212,-0.00023051737506210067,0.0004524857194025712,0.00038489023049771454,6.809742528164167e-05,0.0004165353465368948,0.0003909500279057172,9.556837767907427e-05,3.8787305484445885e-05,0.00011167065707348764,0.00012026368910488304,8.339620128594555e-05
-0.002320314034246169,-0.011064793807001566,-0.003458846932641113,0.004180816672437243,-0.008020875174364313,-0.006111733179116639,-0.000835592650762603,-0.00117273765083036,-0.00047271805186718466,0.00044324665753962817,0.00017425622594144851,1.2624165657442263e-05,0.0003564775012139971,0.000408244844431162,0.00013012112911573107,3.8406854304784e-05,8.778074078067739e-05,0.00011837369100972332,0.00010400495627572107
-0.004875456964836114,-0.016614902252886542,-0.014751734870264844,0.006370037281842733,0.012132098055722698,-0.0014002410117820822,-0.008186192391762527,-0.00019683252988545415,0.0007415784540198873,0.0001895602385852844,0.0007925504518657677,1.4582634821325136e-06,0.0004602996128451477,0.0004942531846157041,0.00010309447969015768,2.3939379868120028e-05,7.333724235284236e-05,0.00010387681299211244,8.769362956185951e-05
-0.0004713092920708428,-0.015393991804671882,-0.016484051906472157,0.0010222708463973535,0.00339786011031739,-0.0013649324726881307,-0.002777307026529809,0.00043674073084454777,0.0009701956856115711,0.0006579592027152473,0.0005054375630009281,0.00010713989932661533,0.0003435759940002487,0.00029039926400711586,2.302071198317045e-05,-1.7200766322892863e-05,3.956454476651403e-05,7.977412911677012e-05,7.1035996164617e-05
0.005023420773772373,-0.020576268682237223,-0.027105860336793294,-0.005885030673576201,-0.002387128476101448,0.0012131970344006343,0.002265866722653609,0.0008842516229540675,0.0006482206422374072,0.00031805667210010614,3.8787756415667054e-05,0.00015614596124931894,0.0002290191727680774,6.326689147142443e-05,-8.109027675503059e-05,-1.3164951190246024e-05,0.0001465793568852712,0.00012895558792539187,4.6609029801644416e-05
-0.001081781416450104,-0.018742981115757663,-0.015302490863122431,-0.00272932156501784,-0.00991478644463968,0.00039703881776169056,0.008425761042533566,0.0023377103272123056,-0.004244559754244078,-0.002717795711075293,0.00010769398891979486,-2.540451919508203e-05,0.00015208934184978416,7.639443867156027e-05,-0.0001389035699216251,6.672675882588464e-05,0.0002594278258408939,0.00011995323139648976,-4.204039233824872e-05
-0.0003003346233524072,-0.014146382167692598,-0.014791997263093564,-0.000945136484081982,-0.00018237232019911948,-0.001035734314985881,-0.0016187798737908009,0.0005154331992471492,0.0022839147081229316,0.0016317894045372728,0.00048408984392968616,0.00013212426128372356,0.0003590632936595216,0.0003256045298363028,0.0001080031484181628,-1.4547225856099707e-05,3.2273976207815303e-06,8.958444736704605e-05,0.00011550805332707132
0.005995556038090013,-0.019555120453933733,-0.029132843726910634,-0.010341876181465608,-0.003570085171327409,0.0034540292679951824,0.005153492842269795,0.0021278613102692304,-8.317910031233316e-05,-0.0007063306392616512,-0.00012763519259258518,0.0003872382866507256,-9.315982832717497e-05,-0.00043999029529852854,-0.0003288232361647425,-1.5338940468773165e-07,0.0002825698500169817,0.00015295261751505345,-3.9007865261840334e-05
-0.0013897005944449314,-0.0006087854865703176,0.0020688521083265903,0.0006621631864132966,-0.002840733163850752,-0.001235391585681582,9.623142369781165e-05,-0.0007261506067551878,-0.0001866893162152227,0.0005573206280303097,0.00012447883737411072,-2.8797081842008297e-05,0.00033119523917227417,0.0004223000258291045,0.0001857827044768136,2.4592492752170102e-05,-1.1851204445529411e-06,8.065584925629561e-05,0.0001296500122349457
-0.001972895385858549,-0.009864883326951913,-0.003832594002637212,0.0055645872882758435,-0.003683482373541496,-0.006259283809108375,-0.0032230280537667265,-0.0012380632137902207,0.0010912828925744812,0.0014972793969687459,0.0003295830733643591,0.00010076949118578144,0.00027335297126901577,0.0003040977352367872,0.00016376351487206408,7.605648446025566e-05,0.0001127249561521618,9.727330210635118e-05,6.535612605175541e-05
0.0036676623066495407,-0.01814103171363532,-0.02145791183640951,-0.0015011456086619114,-0.0014336914437756915,-0.001826990306631946,-0.0007374127797135574,0.000457797343740669,0.001681551573746112,0.0010721567003778615,0.00023093478750673332,0.00016964097284936943,0.00019862657618971392,0.00010211900477347428,-6.632932481085742e-06,-1.6705254683508343e-05,7.216433892177329e-05,9.996891888527027e-05,6.870123940940761e-05
-0.0072430126284448336,-0.0013507817276404135,0.005838122356819454,0.012640425745206171,0.012732625687792543,-0.004483891558567148,-0.011403677994536662,-0.0024498222046512915,0.0010513196736359543,0.0009875882513978576,0.0006329045903532912,-0.0001339388702585638,0.00016355358628949122,0.0003318408561748926,0.00019582352481585627,7.158527497095237e-05,4.952967278519353e-05,6.267922560062606e-05,7.398041700076358e-05
0.0027698343625161517,-0.015159681734290062,-0.01939078242612716,-0.0004579421806732015,0.003967886801842187,-0.0010574955530224077,-0.003019084693405317,0.0007071339971513359,0.0012386859345391583,0.0007811431622717669,0.0006377748587355241,7.94102700905915e-05,0.0003102294819833161,0.00022616983070706737,-3.965231750534487e-05,-8.371748836546748e-05,-5.200755960819243e-05,3.483302918974101e-05,6.377214269422129e-05
-0.0007224933445371222,-0.007462535597860393,-0.00859172848286244,-0.001390356477157236,0.0012837309995110545,0.0004422898410891101,-0.0006101656831041663,0.0011336452135525547,0.0013101471772043371,0.0007689322646835233,0.0005920770797949507,0.0001706678674645172,2.9912802989581502e-05,-9.030914830856834e-05,-0.00012310335963926873,-5.7129527612070685e-06,0.00010303658759664228,6.412639008783889e-05,-3.826096863987467e-06
-0.0046268464376519524,0.0030129164780130814,0.007961489495471798,0.0055961542162443435,0.0045177289780480015,-0.001200926080159044,-0.003933480164776206,-0.0011878747537276465,-0.00021304541593684248,0.0002513168665272585,0.0003553543431570001,-0.0001453064270439563,9.420146629427187e-05,0.0002973156422641362,0.0002101321049219321,7.164350374340093e-05,2.1420174354777975e-05,3.437024562237998e-05,5.846385755037427e-05
0.0005596048382962848,0.0017389987728863331,0.003604015717026345,-0.003387927645722446,-0.009743582937415042,0.001267058510926851,0.006784141055023278,0.00047343998627524976,-0.0003967676552179608,0.0004421756810927815,-8.839618341166056e-05,-9.034396614293907e-05,0.00018605069506380487,0.00028542575837461133,0.00013489062524319297,1.0957393588124435e-05,-2.4216499155965666e-05,3.632427396164241e-05,8.034305787214009e-05
0.0006904326088852455,-0.004028113026511005,-0.004589267842810923,-0.003077003922786776,-0.0043327212641437055,0.0017464429860137784,0.0037206534619432623,0.0003663299836477365,0.00045362102867318056,0.0006054179467403619,-1.87244839277552e-05,-3.4304654426952566e-05,7.957830402804619e-05,0.0001472903918910836,8.571499292066341e-05,1.9599707935971594e-05,6.260920304485733e-06,2.3812613763576606e-05,3.8281209675794015e-05
-0.00639079544454658,0.006269590849170857,0.014882134950741156,0.009669620935094003,0.004811088405305695,-0.0043241463728377364,-0.007456030666950296,-0.002642412852769123,0.00016929010964782367,0.0006742938700299312,0.00035076707915830674,-7.379123280692041e-05,0.00027943701169437854,0.0004373227600752557,0.00023285523531476845,0.00011697342615572457,8.27550938565252e-05,4.131030495344445e-05,2.372438114073497e-05
-0.008104427492689855,0.0007724471228938226,0.006589748333509872,0.009650672406880341,0.0149797115159152,0.0009003381213656056,-0.008974108963513406,-0.002364769697981736,-0.0006773407288140649,-0.0005581387276681372,0.00032066334218397744,-0.00024897698914139703,1.5608912442770283e-05,0.0001590609248930557,0.0001495236300673332,0.0003204625273394224,0.0004909353559907552,0.00017116391837174736,-8.053608896959049e-05
0.0012288462866135406,-0.0055727789263536045,-0.005326039879021312,-0.0024555454462992406,-0.006153865405219597,0.0002994643810882228,0.005006459912399069,0.0018484927837246516,-0.0005202799793588312,-0.0002967915898519861,0.0001784455524715613,-3.388418307060634e-05,5.866709676555942e-05,3.796919197233094e-05,-4.7325054347173326e-05,-2.3063951435641947e-05,8.425959130281546e-07,9.714079918744984e-06,4.496713567578985e-06
-0.0014440834568725108,0.004705081299959231,0.006118181786731711,-0.00157673004217152,-0.0027366499056365808,0.0012191744111162727,0.0018638926946832508,0.0003054472139481286,0.0006717517778652668,0.000845400503564967,0.0002771404393698473,-3.002150191999675e-06,0.00016787666172816767,0.000211619306328456,8.80348536258528e-05,-1.762890612103869e-05,-6.926746718319016e-05,-8.43129524305235e-06,4.4022456882749034e-05
-0.004831554294464004,0.0005642580258244169,0.005023652136731824,0.007492557485252061,0.007440408710543118,-0.0015668191773377871,-0.005233464560233596,-0.001698160340291334,0.0005149978384318757,0.0005156127671516681,-9.320450987037632e-05,-5.07652697315493e-05,0.00019324500945923652,0.0003055784877367951,0.00017931014182867404,5.0761403018123056e-05,-2.633119265286056e-06,1.4856032115065456e-05,4.268982668797347e-05
-0.001630936639194988,-0.004282438863790837,-0.005545393070404685,-0.001384145261936219,0.0042574451361095484,0.0039803211991510925,0.00038417982097519593,0.0004317302186686318,-6.204415378784512e-05,-0.00017577993493704102,0.00039470021075038454,4.920665640694875e-05,-4.1204314843106095e-05,-0.00010090419463843185,-8.268011658675741e-05,9.931102133824967e-06,9.345480027074288e-05,4.02720590238972e-05,-2.959402560824052e-05
0.0016284544669829988,0.0034849726153939435,0.006791872970034217,-0.0021252320825242196,-0.01306915684192644,-0.0016135384217233276,0.0065263864013590765,0.00030005555477035685,-0.0003670426303206244,0.0005060494163272762,-0.00012346779342570615,6.945486023147486e-05,4.072239703202735e-05,1.8751798961508075e-05,3.573520139820764e-05,-9.378168291039052e-06,-3.4932356326367606e-05,-5.8430610806553226e-06,2.18958614988451e-05
-0.0058365279376889935,0.006034611747006761,0.009233713702719106,0.005005321578363204,0.009780815389076136,0.002409294491358814,-0.004710743578418608,-0.0014511285267041485,0.0008458464829722471,0.0007075113028017697,0.0005067924669403697,-3.054749935701111e-05,-8.041426354887846e-05,1.139861775098375e-05,4.697757020344969e-05,0.0001366361701142258,0.00020976994228513027,7.907344007383575e-05,-2.464484395205352e-05
0.004616405282905679,-0.00463504083565932,-0.009313785231774228,-0.007217517767578047,-0.007633658299803666,0.0016813967025459883,0.006682797825658508,0.0017315244123249588,-0.0004844091658432921,-0.0002965368080835497,-0.00018845457931134107,0.0001900626323610396,7.059581614002417e-06,-0.00015366755307724884,-0.00010961121196480358,-4.063391844986425e-05,-1.0233104585513218e-05,-2.0935219321251886e-05,-3.851362075960095e-05
-0.005144752291066999,0.0090740034288848,0.017900210210100978,0.007508068660342635,-0.000929899696334411,-0.005215165816792978,-0.003821846343350813,-0.0010749186666460936,-0.0004285348023762336,6.8997010954632496e-06,8.305578269753683e-05,-0.00013165269678984572,4.678379939545901e-05,0.00022268780226186567,0.00017074467714777903,4.4622732549088325e-05,-6.686222501688576e-05,-4.936965585749828e-05,7.800464635038614e-06
-0.004002109021412696,0.005526220006436106,0.01628426521010813,0.005690578958937972,-0.009305320765792099,-0.003214806084713636,0.002240534193736932,-0.0036283231093687295,-0.0021699817945113305,0.0005219459507887288,-0.0003268381515179079,-0.00015514382032288438,0.0002624015961720525,0.0004187777942630149,0.0002513127922015349,4.9465431331614145e-06,-0.00016383261504721199,-6.65803994712529e-05,5.225977007745566e-05
0.0008526783824358216,0.006566113764880463,0.004320149568285456,-0.004377424731164151,-0.0023421290487736866,0.002274455289779965,0.0033568285581197367,0.0017775420900881904,0.00074060191420361,0.0002724709711559442,1.590877691201478e-05,-4.11749027798171e-05,-7.418275643940275e-05,-4.486881114679903e-05,-1.1750163796375268e-05,-5.043833841071782e-05,-0.0001145013131078346,-5.5927135440817214e-05,6.9669406816572576e-06
-0.005283688820812732,0.010263611942863104,0.015168661848856143,0.006706702983766993,0.006125823858152265,-0.0017130010123612843,-0.004703691056639751,-0.0008901878808237271,0.0009684451099947059,0.0006346802237532133,0.00010882178776533108,2.634011851648441e-05,-2.4773011924215916e-05,3.000469523932719e-06,5.228671985979614e-05,8.110252905660852e-07,-6.717606877874632e-05,-4.8511439665964006e-05,-6.216692031698462e-06
0.021639555217210144,-0.014495530730752718,-0.04078095076809576,-0.025713459299156263,-0.01122316224838437,0.004888614971713348,0.01021991234328682,0.004646855176867005,-0.0010855752829213314,-0.003108403213931764,-0.0012188232127203517,0.0005462354297079208,-0.0009720557203525951,-0.0016631910916546815,-0.0009252235404736664,3.332071203587453e-05,0.0006555425549658345,0.0002361195973863728,-0.00023776036338912727
0.0028072369452316857,-0.0005399976717083317,-0.005911056794203472,-0.007539828004766538,-0.00250076409601836,0.00537936610593328,0.004893252610348372,0.0006043830178832175,0.0005392604323988292,0.00013874849162086745,-0.00031936234653317684,0.00014992653758736377,-3.668560452461489e-05,-0.0001752346878585362,-7.407473115072746e-05,-2.9271353096182292e-05,-1.0804370980784504e-05,-2.8538499349412965e-05,-4.7659271412368057e-05
-0.0021445312109470704,0.005242030646375791,0.0031071152281710655,0.004449418591656042,0.015442618855296209,0.002563137039667797,-0.007421192607045629,-0.0011179382230870807,0.0008416912733643845,9.108270629501133e-05,0.00030731496506160023,-2.209357352660841e-05,2.5667177804916888e-05,4.5474306652826394e-05,4.211382400987658e-05,6.189953504260505e-05,5.3817451983499405e-05,-1.1040812276079271e-06,-2.994723064722127e-05
-0.004914540776648234,0.015296390237923467,0.02073750149931716,0.00879840531070634,0.007652261355308267,-0.002492957232570477,-0.006563888177202527,-0.001849634144645092,0.0016954542090306052,0.0014281598029907213,1.795014839465342e-06,-0.0001713084569309968,-6.9378803354595234e-06,0.00022797429143028413,0.0002634899217057616,1.2536963634582126e-05,-0.0001864064207874722,-8.590237174143506e-05,5.533053449141762e-05
0.0028266565131206955,-0.013264126802958558,-0.017003250578605723,-0.0060634808785927285,-0.004627318365295718,0.00476713544978484,0.007268760320313521,0.00041058483771000577,-0.000918664648792468,-0.00011318255870166986,-0.0004119758666491309,-7.619638554138049e-05,-4.487864217481868e-05,3.303135811362229e-05,5.0221605971710126e-05,-6.301399821991187e-05,-0.0002150251822316384,-0.00011333153041280052,1.2445184170662992e-05
-0.002787964857160968,0.008600527827718137,0.009040612602643133,0.003712752547162143,0.00889122614549923,0.0015088296397305252,-0.004579597746988118,-0.001412423560804654,0.0013647708252900684,0.0010202022336613511,8.074079000690077e-05,-1.102407536239877e-05,-4.031768962186504e-06,3.9015791589841295e-05,9.091221146595647e-05,-4.612677518566156e-05,-0.0001719829299725522,-8.317021780926957e-05,1.983142059612788e-05
0.004561551766310162,0.0006231472782815932,-0.0100875091533486,0.00032605095033680885,0.015882019632303644,-0.00037265176029550173,-0.0054854374838606175,0.002984345734130235,-0.001883797264659233,-0.0035605015016550445,-0.0008664656710075123,-0.00048922911056994,-0.00134787403510072,-0.0013838166290283812,-0.0004871951793672196,-0.0001044995746172258,3.0081411749210843e-05,-5.717338345060768e-05,-0.0001378522734642019
0.013520213211336538,-0.01104293164748556,-0.029406509998308423,-0.017248020329990132,-0.00618365235451506,0.006322362349648725,0.010381520192368736,0.003620952150441221,-0.0004901858183541411,-0.002873640484151041,-0.0017968746385478458,0.0006168373772003546,-0.0008947279829041694,-0.0015820623192677775,-0.0007682272873539687,-6.940223497239377e-05,0.00032292093444460126,7.878466959515687e-05,-0.00020298024295887916
-0.0034703435605500724,0.012790763645356099,0.015795637616494468,0.0005735325257954201,0.0007658800712697765,0.00420632856297826,0.0017951494612637763,-0.0013181044933478683,0.0005110926681452504,0.0008036163870753232,-0.00016639469048780977,-7.986824585847033e-05,8.401433147485567e-05,0.00016193448396767407,0.00013623207285813177,-1.9904886921702915e-05,-0.00015984388103599623,-8.388222764147382e-05,1.5639763391685874e-05
0.0033985201272158237,0.010040583187247296,0.009298982963558647,-0.005686621855183658,-0.011122843155087688,0.0017187280103900596,0.008560685749134794,0.000889955660141585,-0.0019433791472059888,-0.0008900086707068749,-0.00047661263385038766,-0.00014305889795916113,-0.0001598251392317977,-0.00010765304593018596,-3.0509883151771944e-05,-9.601406583862083e-05,-0.00020001754494772348,-9.263090430427073e-05,1.507629006034433e-05
0.015214026822861083,0.012322640663975894,0.0015099464079223815,-0.017806409190337675,-0.024800230440177047,0.0007253215715471126,0.014286204282061945,0.0012220719578096527,-0.0020427621637822352,-0.0021281697906891835,-0.0017362586539086174,0.0006613024591856296,-0.0005655161528481657,-0.001140090760047602,-0.0005331846728078916,-2.3826418568446923e-05,0.00018415706181723745,-4.8244956263106536e-05,-0.0002495470861917516
0.0008489334148120281,0.012668138461425995,0.009384110627434862,-0.0008545337266431903,0.005263010868615268,0.0017640561521346484,-0.0012883689721972444,0.0009291754337663604,0.0006311339253095016,-7.146016544241907e-05,6.749940093771288e-05,-2.7805068972610225e-05,-9.41941778638054e-05,-0.00010711586204323745,-9.587337695974458e-05,-0.00011701262868789312,-0.00023350361617359772,-0.00014157096151483183,-3.2819504972288606e-05
-0.003838544841249941,0.021756600843329768,0.02530299616248269,-0.00013629711810830315,-0.0018911225075714173,0.0023574936255481606,0.002863998885230264,0.00025957735104826894,0.0005395820058997522,9.747168161887072e-05,-0.0006002275837640153,-8.184223673856332e-05,-0.00014790405879286763,-8.859765080177352e-05,4.9248203616330075e-05,-4.120863639667828e-05,-0.00019652605852825273,-0.0001428186261893338,-4.0786789274205135e-05
-0.004380686750357497,0.012078645072647495,0.01680933258971982,-0.0015345983948513347,-0.005239396810517393,0.0038063286913800586,0.005643809731716255,-0.0007246382827933977,-0.0005426157427276881,-6.742554513497045e-05,-0.0010391545345151203,-0.00015539374599003503,0.00013307121185872182,0.000335192517225148,0.0002603640088848526,-8.65641122306635e-05,-0.00041348094413042806,-0.00020358546160909223,5.2749207065866426e-05
-0.0032112890615128425,0.02944442869455749,0.036971580345985904,0.001985393660530744,-0.007964795936271973,-0.0010788363639936197,0.0031208035470786585,-0.00035120796908027184,0.0001321834633618603,0.00046033836737976097,-0.00025705165790875146,-0.0001390545348326314,-2.0813889249801025e-05,0.00015507924182847676,0.00017316869079267178,-2.9194665518942004e-05,-0.00025840643471464734,-0.00015282186935762173,6.201926391762486e-06
-0.008117140804862963,0.026538828179747967,0.03550240258786213,0.01239872920889562,0.010445723043947792,-0.001803325563415156,-0.008258348718893194,-0.003211356498775759,0.0017181951270457494,0.0016597238857099053,0.00013104599824658475,-0.00019041745388961024,-2.4814603348943296e-05,0.00021245444177867044,0.00024484610374613284,-2.1292525257786903e-05,-0.0003000863898953576,-0.00017155336131026032,2.279513440837548e-05
-0.006764377928998824,0.021558579419801157,0.027981658056096044,0.008540743876079187,0.00904583081460548,0.0009135632446387875,-0.004239224966203985,-0.001270360264346997,0.00016315897440272783,8.637334390314971e-05,0.00018463168690827024,-0.00018858882850679047,-6.856930509422976e-05,0.00011979461254814912,0.0001415638187265611,4.380983269228139e-05,-0.0001373862139500046,-0.0001586417586886611,-8.840084574240083e-05
-0.006203910770591299,0.02535859443042364,0.03165775428097115,0.009221624398539088,0.008809269268392178,2.302752686071663e-05,-0.002982007738971924,-0.00027630521104553794,-0.0012251824470390228,-0.001094852815047503,8.560249767754972e-05,-0.00014040736180862885,-0.0002489397418881259,-0.00013964508819276611,-1.6426805441518543e-05,-3.826319036008416e-05,-0.00019321654970625704,-0.00016034847423058264,-6.294632712008284e-05
0.003537871558330779,0.018178632299970496,0.013430191767993432,-0.006025887434058007,-0.003528697036645734,0.002704724591131673,0.005998374757071594,0.0030495507612807744,-0.0006999125183356204,-0.001184253323885812,-0.00014570343272937779,-0.00010813917176131848,-0.0004992626339911592,-0.000511435002906407,-0.0002706680369807148,-0.00012381774640588084,-0.0001706335297059075,-0.00014255597016817252,-9.161222528910455e-05
0.03124622438479853,0.0066373191318978494,-0.02248231125756539,-0.028214129561284055,-0.021968362695545886,0.001742321426809478,0.013592992076368791,0.0033304627070766353,-0.002258634528385934,-0.002917418052555204,-0.0013477019584534327,0.000301674551280073,-0.0015012485791380508,-0.0017886133827567552,-0.0007491207249600496,-0.00011034103636542352,0.00011457365002696052,-8.284421057468115e-05,-0.0002497332024367048
-0.0003494446386240121,0.03180365162412015,0.037596421930569966,-0.0005804118692133561,-0.01272289694838134,-0.0008566575791756349,0.006784402043332444,-0.00013813098689899848,-0.0009250789752146064,-0.00032844299595946765,-0.0005184893383717664,0.0001837218464066396,-0.0001989134516869361,-0.0003817701566646292,-0.00014159031495022695,-0.000107806410236775,-0.0002552914115999105,-0.00019963485467030428,-9.864519335599415e-05
-0.0074761642116254945,0.03891886695084136,0.054499873434396225,0.008909605211653687,-0.008634453568919037,-0.005176030374560159,-0.0005063813989059432,-0.003698264342749407,-0.0024534443219792193,-0.0005792000228372002,-0.0010522390191511502,-0.0005028687062151847,-0.00016783462807530187,0.0003158528589415902,0.0003860864135783929,-2.6926800263236215e-05,-0.00044574766827456326,-0.00025677050737073914,3.2974261168121485e-05
0.0033949736706537846,0.027061531405359066,0.023318184126811664,-0.0035855656795508568,-0.0013889197586095638,0.0029584158509776207,0.0034586858962463995,0.0006309857015000217,0.0007818463963159427,5.331346560375795e-06,-0.0008106814114263558,-0.00012965074978451554,-0.000241853909492561,-9.152056343289027e-05,8.915543128953354e-05,-8.114052002651187e-05,-0.0003320597001258363,-0.00020821707941512193,-2.33483882978728e-05
0.007161204790479575,0.02919427062287628,0.029839792353997828,-0.006545666206436908,-0.0203059588038132,-0.0026364631780241422,0.009077442005251577,0.0002899505723722839,-0.00174881780101176,-0.0005142605077256973,-0.0006416803826830614,-0.00014247600435856564,-0.0003437033052791583,-0.00021393462360850253,8.864522314507104e-06,-7.499136441378361e-05,-0.00028167062044833456,-0.00020039758967227108,-5.767728511898694e-05
-0.00949213494165618,0.03129457786730477,0.038850457809954456,0.009501458958018877,0.012890415313643072,0.002827712931035921,-0.005962616055229048,-0.0023836534840446424,0.0006619284125501746,0.000492856171488375,-0.00017324217581752123,-0.00031233662347312537,-0.00018152873286992295,-1.1527713765556423e-05,0.00013730452109787295,-6.760409571713495e-05,-0.0003384616916237174,-0.00021873030556015033,-3.0872451179893886e-05
0.0011554588998859798,0.026666761133733584,0.02650586912366801,0.0008561499324084374,-1.1209232533802849e-06,0.00046958880805791914,0.000750528786627392,0.0001562187956334008,0.001076698180923259,0.0003710527632664589,-0.000435712987548636,-6.90065409884824e-05,-8.290179177024595e-05,-3.2318258305325843e-05,7.398900591116641e-05,-0.00011306034516905013,-0.0003772723473688164,-0.00024069228084930676,-4.622497868823715e-05
-0.0008924043319848558,0.027009349341128377,0.027316656806099834,-0.003918018017336298,-0.005638935080586273,0.003816301721088412,0.007646721782115261,0.0012188961708512608,-0.0007405258738346353,-0.0012828117146788708,-0.001045165458686722,0.00016855473238443268,-0.0007288279280872407,-0.0009031892445155738,-0.0002985880802545155,-3.3588209130885546e-05,-7.189771854298457e-05,-0.00018445717342515272,-0.0002043973517291972
-0.00980992809693528,0.03606232361226047,0.04462086771277747,0.018293985057891905,0.022686827825573953,-0.002418275844298722,-0.015852585657963963,-0.0047281867910480176,0.0019780812536307167,0.0016700957719454719,0.0002528929444558462,-0.00020460291248966807,-9.927154431265652e-05,0.00018965286502323385,0.00030604575263796043,-3.6475829343943728e-06,-0.0003491360101369261,-0.00022788934434032673,-1.0606792369608186e-05
-0.004884683301707132,0.03475450203627452,0.039287769398295265,0.003499151760083691,0.0034818060703555396,0.003076782912298879,0.00041506928526968,-0.000774613386998222,0.00042512113219212664,0.0003752996742586618,-0.00030851153361314973,-0.00021345842893570036,-0.0003199259473734374,-7.708449684236851e-05,0.0001923231760924234,-1.2583603019107289e-05,-0.00029551677090623534,-0.00021058772793240167,-3.6768840541389696e-05
